Name,Age,Marks,City,Phone,Grades,Email
RaVi,27.0,72.0,BLR,Not Provided,C,[email]
Riya,24.0,72.0,BLR,Not Provided,C,[email]
Anita,26.0,72.0,PN,Not Provided,C,[email]
AkshaT,22.0,79.0,BLR,Not Provided,B,[email]
Priya,23.0,72.0,DL,9674956245.0,C,[email]
VikaS,26.0,72.0,MH,Not Provided,C,[email]
KaRaN,26.0,72.0,DL,9305858927.0,C,[email]
VikaS,28.0,72.0,KL,Not Provided,C,[email]
Riya,35.0,75.0,KL,Not Provided,B,[email]
Riya,24.0,66.0,MH,Not Provided,C,[email]
SonaL,26.0,72.0,BLR,9565773465.0,C,[email]
Priya,26.0,94.0,BLR,Not Provided,A,[email]
AkshaT,26.0,58.0,TN,9680884201.0,D,[email]
RaVi,26.0,72.0,BLR,9315608720.0,C,[email]
SonaL,31.0,72.0,DL,9681640025.0,C,[email]
VikaS,26.0,72.0,HYD,Not Provided,C,[email]
Riya,26.0,72.0,DL,9324085759.0,C,[email]
Anita,30.0,91.0,HYD,9508496377.0,A,[email]
Anita,34.0,72.0,DL,9276879595.0,C,[email]
SonaL,35.0,59.0,BLR,Not Provided,D,[email]
KaRaN,31.0,67.0,BLR,Not Provided,C,[email]
Amit,26.0,100.0,TN,Not Provided,A,[email]
RaVi,20.0,70.0,MH,9970318921.0,C,[email]
Neha,33.0,97.0,HYD,9769824941.0,A,[email]
AkshaT,34.0,72.0,KL,Not Provided,C,[email]
Priya,26.0,72.0,HYD,9984401949.0,C,[email]
VikaS,19.0,94.0,KL,Not Provided,A,[email]
Anita,19.0,70.0,KL,9589874940.0,C,[email]
RaVi,26.0,93.0,HYD,9254113175.0,A,[email]
Riya,26.0,72.0,KL,9807894706.0,C,[email]
Riya,22.0,72.0,MH,9720437289.0,C,[email]
VikaS,26.0,72.0,MH,9966773048.0,C,[email]
Neha,26.0,55.0,KL,Not Provided,D,[email]
Priya,35.0,99.0,DL,9415943625.0,A,[email]
Anita,26.0,72.0,DL,9346808608.0,C,[email]
SonaL,25.0,83.0,KL,Not Provided,B,[email]
AkshaT,19.0,72.0,TN,Not Provided,C,[email]
SonaL,26.0,86.0,HYD,Not Provided,A,[email]
Amit,24.0,65.0,BLR,Not Provided,C,[email]
Anita,26.0,72.0,DL,9144599823.0,C,[email]
SonaL,20.0,73.0,TN,Not Provided,C,[email]
Anita,28.0,72.0,BLR,Not Provided,C,[email]
RaVi,20.0,72.0,KL,9103386130.0,C,[email]
AkshaT,26.0,72.0,KL,Not Provided,C,[email]
VikaS,24.0,57.0,HYD,9786398142.0,D,[email]
KaRaN,30.0,65.0,BLR,Not Provided,C,[email]
Riya,33.0,72.0,TN,9615333658.0,C,[email]
AkshaT,26.0,68.0,KL,9554655268.0,C,[email]
KaRaN,26.0,72.0,TN,Not Provided,C,[email]
AkshaT,26.0,72.0,MH,9119817108.0,C,[email]
RaVi,26.0,72.0,HYD,Not Provided,C,[email]
Amit,35.0,72.0,KL,9359969785.0,C,[email]
Priya,26.0,60.0,TN,Not Provided,D,[email]
Riya,26.0,69.0,HYD,Not Provided,C,[email]
Anita,26.0,72.0,HYD,9895492821.0,C,[email]
AkshaT,26.0,72.0,BLR,Not Provided,C,[email]
